timestamp,value,status
1749495152.0036113,25.313347922552914,ok
1749495153.009005,26.081636541480158,ok
1749495154.019034,25.589376865901684,ok
1749495155.026861,24.836519404792504,ok
1749495156.047041,24.620329722706582,ok
1749495157.0538611,25.146049075074295,ok
1749495158.0644066,23.830195385409038,ok
1749495159.0707562,23.485974471382892,ok
1749495160.0798483,23.247713084325532,ok
1749495161.0873096,22.487948609384286,ok
1749495162.0956259,23.071962654751893,ok
1749495163.103072,24.311212045116825,ok
1749495164.109032,24.849148564894584,ok
1749495165.11813,24.43551238176865,ok
1749495166.1229784,25.010831299175425,ok
1749495167.133218,25.44291937055423,ok
1749495168.1476328,25.773802399536088,ok
1749495169.1531923,26.16341051148777,ok
1749495170.1653056,27.375634722996505,ok
1749495171.1712897,26.945714365217572,ok
1749495172.1837387,26.91121894422698,ok
1749495173.1911168,26.3914956112158,ok
1749495174.203648,25.15584632221414,ok
1749495175.2088652,25.32402608446734,ok
1749495176.2142956,26.04774045245615,ok
1749495177.2285876,25.25296683071168,ok
1749495178.234706,24.855541183619135,ok
1749495179.2386835,25.387369950087237,ok
1749495180.2454722,24.48806426917175,ok
1749495181.263518,24.365467159421588,ok
1749495182.2666695,23.50055710733442,ok
1749495183.27763,23.89654875401166,ok
1749495184.2816489,24.72093661658034,ok
1749495185.4925957,26.060296054946274,ok
1749495186.5073285,25.35664703340771,ok
1749495187.5231035,25.645013020949353,ok
1749495188.5441577,25.549025593776996,ok
1749495189.549344,24.794934503384994,ok
1749495190.554732,24.711884086484574,ok
1749495191.5588126,25.476535996507074,ok
1749495192.5709126,26.925484700399373,ok
1749495193.5848916,27.435821077707022,ok
1749495194.5993116,27.157787184833932,ok
1749495195.6077127,25.432097705258254,ok
1749495196.6273363,25.796656595815925,ok
1749495197.6367924,23.966139300961494,ok
1749495198.6390924,23.606976935729186,ok
1749495199.6414592,24.2382786763837,ok
1749495200.649565,25.389402667516848,ok
1749495201.6626723,24.005443781069847,ok
1749495202.6706486,25.30082831283543,ok
1749495203.679392,24.0535031557741,ok
1749495204.68256,24.63734889530575,ok
1749495205.69435,24.517997893068276,ok
1749495206.6997204,25.993734440808897,ok
1749495207.703262,25.083422483143973,ok
1749495208.7190125,26.07031408424429,ok
1749495209.754908,25.08297604079116,ok
1749495210.7774587,24.141025574513623,ok
1749495211.7895734,23.36709092571078,ok
1749495212.7930653,22.95096022555134,ok
1749495213.799915,23.21716718501687,ok
1749495214.814385,23.83503765747422,ok
1749495215.8294823,25.31967936280543,ok
1749495216.843581,24.8718833699892,ok
1749495217.8506458,25.414846037778346,ok
1749495218.8591087,25.468127148062745,ok
1749495219.862034,24.34340562408794,ok
1749495220.8713048,22.91271982322632,ok
1749495221.875745,23.053061243886543,ok
1749495222.8886547,24.351824040760796,ok
1749495223.9010763,23.492147073668555,ok
1749495224.9133415,23.63209777871665,ok
1749495225.933579,25.091914188026273,ok
1749495226.9412913,26.015925124712716,ok
1749495227.9545782,25.356579102097637,ok
1749495228.9723694,26.1709664586514,ok
1749495229.9906175,27.374114858238215,ok
1749495230.9960418,26.685585580047423,ok
1749495232.0122302,26.719814420721054,ok
1749495233.0279238,26.33410759909154,ok
1749495234.041522,26.280767174266835,ok
1749495235.0576823,26.658319996872887,ok
1749495236.0660162,26.22948894789957,ok
1749495237.0744693,25.555126310415346,ok
1749495238.0802655,26.43980385076727,ok
1749495239.0948684,26.58967338036532,ok
1749495240.100831,26.653496216449618,ok
1749495241.106358,27.353007990408287,ok
1749495242.127531,26.605132911253385,ok
1749495243.144486,25.600025042703386,ok
1749495244.1617837,25.443302865640284,ok
1749495245.1761074,24.120058311864383,ok
1749495246.1859157,24.25261924711249,ok
1749495247.2106433,24.603822587977227,ok
1749495248.2281656,24.161643333061708,ok
1749495249.2341163,24.567368378854344,ok
1749495250.2469723,25.599714496032085,ok
1749495251.2654412,25.265927436671255,ok
1749495252.2767906,25.67891690246798,ok
1749495253.2828865,25.391308188125215,ok
1749495254.286963,25.50546875269442,ok
1749495255.4797995,24.604694177527588,ok
1749495256.4940186,25.097184041365654,ok
1749495257.5011573,24.54863738382905,ok
1749495258.5065434,25.11108361905588,ok
1749495259.5179293,24.33986397092313,ok
1749495260.5308335,25.541820661881427,ok
1749495261.534661,24.26841563247343,ok
1749495262.5442278,23.937173285963315,ok
1749495263.5489888,23.757792723698106,ok
1749495264.554822,22.777082585528852,ok
1749495265.558061,22.616641137591323,ok
1749495266.5906904,22.930169702563376,ok
1749495267.5990782,23.0398053660539,ok
1749495268.6071556,22.733871881441747,ok
1749495269.6138575,23.094118818510246,ok
1749495270.623861,22.791716456722135,ok
1749495271.6392345,23.98875943706547,ok
1749495272.6507375,24.70958700032744,ok
1749495273.6579773,25.857516804176782,ok
1749495274.6722984,25.786030010512423,ok
1749495275.682549,25.332291011462292,ok
1749495276.6934469,24.85814790445398,ok
1749495277.7103117,25.26713801578821,ok
1749495278.7270954,24.167441478454187,ok
1749495279.7321222,25.606565591748414,ok
1749495280.740853,26.126094620502357,ok
1749495281.7466168,26.331868753102828,ok
1749495282.761082,25.134173113572114,ok
1749495283.775338,26.749083424244855,ok
1749495284.791493,26.38134081242375,ok
1749495285.8080568,24.920275077371777,ok
1749495286.8177032,25.27505692604841,ok
1749495287.8296115,26.76190983331947,ok
1749495288.8452363,26.61301489619032,ok
1749495289.8616488,26.18522758547,ok
1749495290.8701344,27.804259772550132,ok
1749495291.874568,25.975431331685332,ok
1749495292.8967724,25.69948242299231,ok
1749495294.1079192,24.589825868815485,ok
1749495295.1230173,24.076686788186286,ok
1749495296.1383772,23.736877078363335,ok
1749495297.1527588,24.08936646450844,ok
1749495298.175242,23.553886221395736,ok
1749495299.1794848,24.468767450691285,ok
1749495300.1891284,24.653413097774283,ok
1749495301.1977568,24.229811165729327,ok
1749495302.2082558,25.441225190636633,ok
1749495303.2144957,25.42705282683488,ok
1749495304.2265162,25.07177884896731,ok
1749495305.2343569,25.194081072069196,ok
1749495306.2504802,25.008520782355326,ok
1749495307.288277,24.829974969300235,ok
1749495308.2904322,24.99827943068569,ok
1749495309.3040407,24.833855858077936,ok
1749495310.319484,25.309449737131093,ok
1749495311.331349,25.333313250919453,ok
1749495312.3390212,24.462394454056543,ok
1749495313.3480563,23.634440619015287,ok
1749495314.3716269,24.317715314188046,ok
1749495315.5961127,23.88766194926201,ok
1749495316.604506,23.88797928276536,ok
1749495317.6135392,24.205496950788998,ok
1749495318.6201656,24.91803006899469,ok
1749495319.6359472,24.72284684068187,ok
1749495320.6378798,25.283285635489012,ok
1749495321.667972,25.563799896550155,ok
1749495322.6770706,25.11937358471689,ok
1749495323.6863594,,error
1749495324.7029142,24.750749414434402,ok
1749495325.7149038,,error
1749495326.7285833,23.94329681222198,ok
1749495327.7478046,23.762174524588946,ok
1749495328.756355,22.749997891315008,ok
1749495329.7649794,23.376814847458594,ok
1749495330.7729514,,error
1749495331.7795568,,error
1749495332.7919078,,error
1749495333.7991633,24.222381277631467,ok
1749495334.80902,25.102966441061945,ok
1749495335.8209474,25.21285826436359,ok
1749495336.8239813,26.682028105469016,ok
1749495337.830472,26.183627224076908,ok
1749495338.8344965,25.28971992672662,ok
1749495339.8454182,25.068550593835703,ok
1749495340.8514037,24.105723596296535,ok
1749495341.8618758,24.19418381292265,ok
1749495342.8672755,24.351856711921197,ok
1749495343.8840728,24.89207269509189,ok
1749495344.8962657,25.499764205679092,ok
1749495345.9109035,26.271056143367225,ok
1749495346.9256184,24.889868003113325,ok
1749495347.9372108,24.896775636721152,ok
1749495348.963016,25.675087942887775,ok
1749495349.9695127,25.0473195530567,ok
1749495350.9736643,25.77003969627911,ok
1749495351.99207,26.64226050258993,ok
1749495353.0011878,26.670028898034122,ok
1749495354.0054705,26.55596769964392,ok
1749495355.0174406,26.540601874677385,ok
1749495356.024661,25.85062665069965,ok
1749495357.0432065,25.376031417700425,ok
1749495358.0563834,25.48566218902217,ok
1749495359.0730286,24.241229891302602,ok
1749495360.08789,24.42906668895525,ok
1749495361.1112318,24.1167554809634,ok
1749495362.1309311,23.906940796834384,ok
1749495363.1440878,23.567293147123785,ok
1749495364.1577997,24.3585571863023,ok
1749495365.1727962,23.8905767023891,ok
1749495366.1785357,23.80679819751499,ok
1749495367.1909974,24.89487116605509,ok
1749495368.197651,25.383410856473503,ok
1749495369.2092726,25.40758825166199,ok
1749495370.2354977,26.102128926132547,ok
1749495371.2388904,27.154992432195023,ok
1749495372.2501202,27.059597719400205,ok
1749495373.2733521,26.92520391474512,ok
1749495374.2805266,25.824416846318094,ok
1749495375.3029904,25.28426084631321,ok
1749495376.310541,24.27116707598059,ok
1749495377.335456,23.487564526708105,ok
1749495378.3514407,23.897207116949073,ok
1749495379.3562503,24.0390162708704,ok
1749495380.367545,23.77937612190576,ok
1749495381.3755567,24.092818981971874,ok
1749495382.3847437,24.826552484675915,ok
